path,size_bytes,sha256
output/back_view_basketball_final_ablation_metrics.csv,913,4ca26a1fce2cd8cfc8c70cbc31b0b7325b7bf8ddd5e495d68b3e27b1eaccff1c
output/cvpr_object_paper_materials/objective_ablation_run_status.csv,5219,c8efe35d18de0cd9158b19370701249eef4ab85b7eb2ff01308a94d53804ae0b
output/cvpr_object_paper_materials/objective_loss_ablation_comparison.csv,11412,5ea84280833cd200507eadec556fe6c9c638fc18c482136a69392ff5072252b1
output/cvpr_object_paper_materials/objective_loss_ablation_metrics.csv,5516,16cc058884f3944e3eab84007f566457d96d9b824655f8ac74427689ffd46a8c
output/pingpong_unified_ablation_evaluation/ablation_table.csv,2845,a53c6e75d48c0a999bfe23179d64ed249aece71f44e6f4e17c5577929e040321
output/volleyball_unified_ablation_evaluation/ablation_metrics.csv,1064,07b802c9a423cda43146546684d2b108821db8f88ff2017efd6cf2cd150b866e
output/volleyball_unified_ablation_evaluation/official/ablation_table.csv,2779,f60e265dbb279439859ad76d6dd2a85248e88edc04005f664130ad799c677659
samples_known_object/01_basketball/results/benchmark_vlm_qwen/evaluation/final_evaluation_summary.json,7928,4484ec6b4e8fe6f304ee30d1215d926185a97bc0fe510929a6a0bcbe383d1567
samples_known_object/01_basketball/results/benchmark_vlm_qwen/object_pose.csv,74373,f2fbdc992ba74d33477e55c667eb9b991107377fddb96e8f2e5689d6b55415b1
samples_known_object/01_basketball/results/paper_loss_no_metric_depth/generic_stage4_candidate/factor_ledger.json,15906,eff26b26c76df85bb967719a5fd633284c3b28e31b6f26969cc58ebce654d897
samples_known_object/01_basketball/results/paper_loss_no_metric_depth/generic_stage4_candidate/generic_object_pose_candidate.csv,23726,d486f175a8c41c703be17c3befbd5ecce4f5e1427cfbe659ded04f3c83f6359e
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,125988,761d78c6ff927f211af4391cff1164f7c82e18558bf6aaa042c0e4ec88ff6da5
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,1040904,8eb198b8a70f3bb3fe66a262612ab22ab03114e74bd27311e5bed8f495b1f284
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/object_only/side_yz.mp4,107868,702495af8230a36f7a5d4315adf69fda88cce2f92e8e63dd3864c1e94d8c8d0b
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/camera3d.mp4,308092,200359a71a02ec3898d8197b0c90b2bcdd540fece593b6094c825e41d60c80f1
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/overlay.mp4,1658087,1e9dc632ad0cdc7c149af027c114e815918ca08f13c437395ba584f154f5b775
samples_known_object/01_basketball/results/renders/benchmark_vlm_qwen/with_human/side_yz.mp4,524843,99de24418b8f7ce1785abdfb26192965cebc62e1c811b0dcd3ffd5e9398a9ef4
samples_known_object/02_mug/results/benchmark_vlm_qwen/evaluation/final_evaluation_summary.json,7602,3864e3e369f0b984b6d3fe5bc3344b0352a7d46a4b36ac7bf4aa23db58cab330
samples_known_object/02_mug/results/benchmark_vlm_qwen/object_pose.csv,81121,7f5f09452f67e9651fd18a8b1f96716dd5a2601c17436a6e29f76efaf31a25ca
samples_known_object/02_mug/results/paper_loss_no_contact_distance/generic_stage4_candidate/factor_ledger.json,17253,10d75afb8047d93a5c5ea4c9f0de6b8c34ac824de5043d0af27ab346ea03114b
samples_known_object/02_mug/results/paper_loss_no_contact_distance/generic_stage4_candidate/generic_object_pose_candidate.csv,39352,d0a20043e0018c3241ec74be9ef7f0dddb97c8a06af75e77bce54a14612539a1
samples_known_object/02_mug/results/paper_loss_no_contact_relative_velocity/generic_stage4_candidate/factor_ledger.json,15402,e35445b815fcb51f7b67fc1798615fd58f756439521c6e593cb609b74d6bdce1
samples_known_object/02_mug/results/paper_loss_no_contact_relative_velocity/generic_stage4_candidate/generic_object_pose_candidate.csv,39369,2c80d0aa63f31a1529c7a4efc9802330ba13a475dffec1cb4bf635c08fab4025
samples_known_object/02_mug/results/paper_loss_no_metric_depth/generic_stage4_candidate/factor_ledger.json,15346,4174ff2dab2152362f13e727701fafc3be5320d3fc86adb74df0b3ca6db87645
samples_known_object/02_mug/results/paper_loss_no_metric_depth/generic_stage4_candidate/generic_object_pose_candidate.csv,39350,5f61b12e4793612f5b024b5d891aa0d044a9434e9f7f0cfcb0b60f51394e2138
samples_known_object/02_mug/results/paper_loss_no_support_penetration/generic_stage4_candidate/factor_ledger.json,15744,9677bddefac16860b0f168834d4d0a9fcc7649467d047cdcb26757a5f7234994
samples_known_object/02_mug/results/paper_loss_no_support_penetration/generic_stage4_candidate/generic_object_pose_candidate.csv,39346,8611245e10b587cdc7246962aa70e16a4d53b7b0a52eaac46ed435def4c14336
samples_known_object/02_mug/results/paper_loss_no_temporal_acceleration/generic_stage4_candidate/factor_ledger.json,16617,9eaab7b1b8f77c822cf492c61dc20109aea4b8948d5ef128a997c6047df8b9f6
samples_known_object/02_mug/results/paper_loss_no_temporal_acceleration/generic_stage4_candidate/generic_object_pose_candidate.csv,39373,0df25ed2cdeed0eac61987731fdadab6bfc2bfb4f902e17909df671c85fe3300
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/camera3d.mp4,123950,95295475ed1dd8c76de9e60a24c92832f8283156856c1e19bdc986de869d9bec
samples_known_object/02_mug/results/renders/benchmark_vlm_qwen/object_only/overlay.mp4,889096,497e7200e6cc688240d8a4e0b707ee2932f6cb515e372ab6a64441c0c3a4be45
